nohup: ignoring input

  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 0:  10%|█         | 112/1067 [15:39<2:11:10,  8.24s/it, loss:75.45845031738281,epoch mean:75.24]
Epoch 0:  11%|█         | 113/1067 [15:39<2:11:07,  8.25s/it, loss:75.45845031738281,epoch mean:75.24]
Epoch 0:  11%|█         | 113/1067 [15:47<2:11:07,  8.25s/it, loss:54.47058868408203,epoch mean:75.06]
Epoch 0:  11%|█         | 114/1067 [15:47<2:11:11,  8.26s/it, loss:54.47058868408203,epoch mean:75.06]
Epoch 0:  11%|█         | 114/1067 [15:55<2:11:11,  8.26s/it, loss:56.47037124633789,epoch mean:74.89]
Epoch 0:  11%|█         | 115/1067 [15:55<2:11:10,  8.27s/it, loss:56.47037124633789,epoch mean:74.89]
Epoch 0:  11%|█         | 115/1067 [16:03<2:11:10,  8.27s/it, loss:40.38990783691406,epoch mean:74.60]
Epoch 0:  11%|█         | 116/1067 [16:03<2:11:00,  8.27s/it, loss:40.38990783691406,epoch mean:74.60]
Epoch 0:  11%|█         | 116/1067 [16:12<2:11:00,  8.27s/it, loss:60.905860900878906,epoch mean:74.48]
Epoch 0:  11%|█         | 117/1067 [16:12<2:11:06,  8.28s/it, loss:60.905860900878906,epoch mean:74.48]
Epoch 0:  11%|█         | 117/1067 [16:20<2:11:06,  8.28s/it, loss:51.871158599853516,epoch mean:74.29]
Epoch 0:  11%|█         | 118/1067 [16:20<2:11:13,  8.30s/it, loss:51.871158599853516,epoch mean:74.29]
Epoch 0:  11%|█         | 118/1067 [16:28<2:11:13,  8.30s/it, loss:60.93574523925781,epoch mean:74.18] 
Epoch 0:  11%|█         | 119/1067 [16:28<2:11:00,  8.29s/it, loss:60.93574523925781,epoch mean:74.18]
Epoch 0:  11%|█         | 119/1067 [16:37<2:11:00,  8.29s/it, loss:64.73949432373047,epoch mean:74.10]
Epoch 0:  11%|█         | 120/1067 [16:37<2:10:33,  8.27s/it, loss:64.73949432373047,epoch mean:74.10]
Epoch 0:  11%|█         | 120/1067 [16:45<2:10:33,  8.27s/it, loss:48.62965393066406,epoch mean:73.89]
Epoch 0:  11%|█▏        | 121/1067 [16:45<2:10:21,  8.27s/it, loss:48.62965393066406,epoch mean:73.89]
Epoch 0:  11%|█▏        | 121/1067 [16:53<2:10:21,  8.27s/it, loss:60.27303695678711,epoch mean:73.78]
Epoch 0:  11%|█▏        | 122/1067 [16:53<2:10:12,  8.27s/it, loss:60.27303695678711,epoch mean:73.78]
Epoch 0:  11%|█▏        | 122/1067 [17:01<2:10:12,  8.27s/it, loss:40.975101470947266,epoch mean:73.51]
Epoch 0:  12%|█▏        | 123/1067 [17:01<2:10:14,  8.28s/it, loss:40.975101470947266,epoch mean:73.51]
Epoch 0:  12%|█▏        | 123/1067 [17:10<2:10:14,  8.28s/it, loss:66.74868774414062,epoch mean:73.45] 
Epoch 0:  12%|█▏        | 124/1067 [17:10<2:09:58,  8.27s/it, loss:66.74868774414062,epoch mean:73.45]
Epoch 0:  12%|█▏        | 124/1067 [17:18<2:09:58,  8.27s/it, loss:50.825904846191406,epoch mean:73.27]
Epoch 0:  12%|█▏        | 125/1067 [17:18<2:09:43,  8.26s/it, loss:50.825904846191406,epoch mean:73.27]
Epoch 0:  12%|█▏        | 125/1067 [17:26<2:09:43,  8.26s/it, loss:70.1107177734375,epoch mean:73.25]  
Epoch 0:  12%|█▏        | 126/1067 [17:26<2:09:29,  8.26s/it, loss:70.1107177734375,epoch mean:73.25]
Epoch 0:  12%|█▏        | 126/1067 [17:34<2:09:29,  8.26s/it, loss:39.951568603515625,epoch mean:72.99]
Epoch 0:  12%|█▏        | 127/1067 [17:34<2:09:14,  8.25s/it, loss:39.951568603515625,epoch mean:72.99]
Epoch 0:  12%|█▏        | 127/1067 [17:43<2:09:14,  8.25s/it, loss:56.08551025390625,epoch mean:72.85] 
Epoch 0:  12%|█▏        | 128/1067 [17:43<2:09:08,  8.25s/it, loss:56.08551025390625,epoch mean:72.85]
Epoch 0:  12%|█▏        | 128/1067 [17:51<2:09:08,  8.25s/it, loss:54.48810958862305,epoch mean:72.71]
Epoch 0:  12%|█▏        | 129/1067 [17:51<2:08:32,  8.22s/it, loss:54.48810958862305,epoch mean:72.71]
Epoch 0:  12%|█▏        | 129/1067 [17:59<2:08:32,  8.22s/it, loss:59.93705749511719,epoch mean:72.61]
Epoch 0:  12%|█▏        | 130/1067 [17:59<2:08:28,  8.23s/it, loss:59.93705749511719,epoch mean:72.61]
Epoch 0:  12%|█▏        | 130/1067 [18:07<2:08:28,  8.23s/it, loss:45.286834716796875,epoch mean:72.40]
Epoch 0:  12%|█▏        | 131/1067 [18:07<2:08:17,  8.22s/it, loss:45.286834716796875,epoch mean:72.40]
Epoch 0:  12%|█▏        | 131/1067 [18:16<2:08:17,  8.22s/it, loss:64.89842224121094,epoch mean:72.35] 
Epoch 0:  12%|█▏        | 132/1067 [18:16<2:08:21,  8.24s/it, loss:64.89842224121094,epoch mean:72.35]
Epoch 0:  12%|█▏        | 132/1067 [18:24<2:08:21,  8.24s/it, loss:66.61561584472656,epoch mean:72.30]
Epoch 0:  12%|█▏        | 133/1067 [18:24<2:08:21,  8.25s/it, loss:66.61561584472656,epoch mean:72.30]
Epoch 0:  12%|█▏        | 133/1067 [18:32<2:08:21,  8.25s/it, loss:39.41315460205078,epoch mean:72.06]
Epoch 0:  13%|█▎        | 134/1067 [18:32<2:08:42,  8.28s/it, loss:39.41315460205078,epoch mean:72.06]
Epoch 0:  13%|█▎        | 134/1067 [18:40<2:08:42,  8.28s/it, loss:37.51708984375,epoch mean:71.80]   
Epoch 0:  13%|█▎        | 135/1067 [18:40<2:08:24,  8.27s/it, loss:37.51708984375,epoch mean:71.80]
Epoch 0:  13%|█▎        | 135/1067 [18:49<2:08:24,  8.27s/it, loss:40.823360443115234,epoch mean:71.58]
Epoch 0:  13%|█▎        | 136/1067 [18:49<2:08:16,  8.27s/it, loss:40.823360443115234,epoch mean:71.58]
Epoch 0:  13%|█▎        | 136/1067 [18:57<2:08:16,  8.27s/it, loss:54.44003677368164,epoch mean:71.45] 
Epoch 0:  13%|█▎        | 137/1067 [18:57<2:08:16,  8.28s/it, loss:54.44003677368164,epoch mean:71.45]
Epoch 0:  13%|█▎        | 137/1067 [19:05<2:08:16,  8.28s/it, loss:55.71487045288086,epoch mean:71.34]
Epoch 0:  13%|█▎        | 138/1067 [19:05<2:08:06,  8.27s/it, loss:55.71487045288086,epoch mean:71.34]
Epoch 0:  13%|█▎        | 138/1067 [19:14<2:08:06,  8.27s/it, loss:46.18315124511719,epoch mean:71.16]
Epoch 0:  13%|█▎        | 139/1067 [19:14<2:08:17,  8.30s/it, loss:46.18315124511719,epoch mean:71.16]
Epoch 0:  13%|█▎        | 139/1067 [19:22<2:08:17,  8.30s/it, loss:53.677581787109375,epoch mean:71.03]
Epoch 0:  13%|█▎        | 140/1067 [19:22<2:07:47,  8.27s/it, loss:53.677581787109375,epoch mean:71.03]
Epoch 0:  13%|█▎        | 140/1067 [19:30<2:07:47,  8.27s/it, loss:43.53809356689453,epoch mean:70.84] 
Epoch 0:  13%|█▎        | 141/1067 [19:30<2:07:34,  8.27s/it, loss:43.53809356689453,epoch mean:70.84]
Epoch 0:  13%|█▎        | 141/1067 [19:38<2:07:34,  8.27s/it, loss:68.82135009765625,epoch mean:70.82]
Epoch 0:  13%|█▎        | 142/1067 [19:38<2:07:18,  8.26s/it, loss:68.82135009765625,epoch mean:70.82]
Epoch 0:  13%|█▎        | 142/1067 [19:47<2:07:18,  8.26s/it, loss:58.5870361328125,epoch mean:70.74] 
Epoch 0:  13%|█▎        | 143/1067 [19:47<2:08:11,  8.32s/it, loss:58.5870361328125,epoch mean:70.74]
Epoch 0:  13%|█▎        | 143/1067 [19:56<2:08:11,  8.32s/it, loss:53.01168441772461,epoch mean:70.61]
Epoch 0:  13%|█▎        | 144/1067 [19:56<2:11:17,  8.53s/it, loss:53.01168441772461,epoch mean:70.61]
Epoch 0:  13%|█▎        | 144/1067 [20:04<2:11:17,  8.53s/it, loss:43.809818267822266,epoch mean:70.43]
Epoch 0:  14%|█▎        | 145/1067 [20:04<2:09:56,  8.46s/it, loss:43.809818267822266,epoch mean:70.43]
Epoch 0:  14%|█▎        | 145/1067 [20:12<2:09:56,  8.46s/it, loss:65.44740295410156,epoch mean:70.39] 
Epoch 0:  14%|█▎        | 146/1067 [20:12<2:08:53,  8.40s/it, loss:65.44740295410156,epoch mean:70.39]
Epoch 0:  14%|█▎        | 146/1067 [20:21<2:08:53,  8.40s/it, loss:49.189361572265625,epoch mean:70.25]
Epoch 0:  14%|█▍        | 147/1067 [20:21<2:08:11,  8.36s/it, loss:49.189361572265625,epoch mean:70.25]
Epoch 0:  14%|█▍        | 147/1067 [20:29<2:08:11,  8.36s/it, loss:107.38256072998047,epoch mean:70.50]
Epoch 0:  14%|█▍        | 148/1067 [20:29<2:07:35,  8.33s/it, loss:107.38256072998047,epoch mean:70.50]
Epoch 0:  14%|█▍        | 148/1067 [20:37<2:07:35,  8.33s/it, loss:35.81773376464844,epoch mean:70.27] 
Epoch 0:  14%|█▍        | 149/1067 [20:37<2:07:14,  8.32s/it, loss:35.81773376464844,epoch mean:70.27]
Epoch 0:  14%|█▍        | 149/1067 [20:45<2:07:14,  8.32s/it, loss:45.50098419189453,epoch mean:70.10]
Epoch 0:  14%|█▍        | 150/1067 [20:45<2:07:05,  8.32s/it, loss:45.50098419189453,epoch mean:70.10]
Epoch 0:  14%|█▍        | 150/1067 [20:54<2:07:05,  8.32s/it, loss:73.71943664550781,epoch mean:70.13]
Epoch 0:  14%|█▍        | 151/1067 [20:54<2:06:44,  8.30s/it, loss:73.71943664550781,epoch mean:70.13]
Epoch 0:  14%|█▍        | 151/1067 [21:02<2:06:44,  8.30s/it, loss:68.3943862915039,epoch mean:70.12] 
Epoch 0:  14%|█▍        | 152/1067 [21:02<2:06:26,  8.29s/it, loss:68.3943862915039,epoch mean:70.12]
Epoch 0:  14%|█▍        | 152/1067 [21:10<2:06:26,  8.29s/it, loss:73.54377746582031,epoch mean:70.14]
Epoch 0:  14%|█▍        | 153/1067 [21:10<2:06:16,  8.29s/it, loss:73.54377746582031,epoch mean:70.14]
Epoch 0:  14%|█▍        | 153/1067 [21:19<2:06:16,  8.29s/it, loss:37.615455627441406,epoch mean:69.93]
Epoch 0:  14%|█▍        | 154/1067 [21:19<2:06:00,  8.28s/it, loss:37.615455627441406,epoch mean:69.93]
Epoch 0:  14%|█▍        | 154/1067 [21:27<2:06:00,  8.28s/it, loss:58.49121856689453,epoch mean:69.85] 
Epoch 0:  15%|█▍        | 155/1067 [21:27<2:05:44,  8.27s/it, loss:58.49121856689453,epoch mean:69.85]
Epoch 0:  15%|█▍        | 155/1067 [21:35<2:05:44,  8.27s/it, loss:45.454715728759766,epoch mean:69.70]
Epoch 0:  15%|█▍        | 156/1067 [21:35<2:05:36,  8.27s/it, loss:45.454715728759766,epoch mean:69.70]
Epoch 0:  15%|█▍        | 156/1067 [21:43<2:05:36,  8.27s/it, loss:38.297332763671875,epoch mean:69.50]
Epoch 0:  15%|█▍        | 157/1067 [21:43<2:05:21,  8.27s/it, loss:38.297332763671875,epoch mean:69.50]
Epoch 0:  15%|█▍        | 157/1067 [21:52<2:05:21,  8.27s/it, loss:47.491676330566406,epoch mean:69.36]
Epoch 0:  15%|█▍        | 158/1067 [21:52<2:05:14,  8.27s/it, loss:47.491676330566406,epoch mean:69.36]
Epoch 0:  15%|█▍        | 158/1067 [22:00<2:05:14,  8.27s/it, loss:45.825584411621094,epoch mean:69.21]
Epoch 0:  15%|█▍        | 159/1067 [22:00<2:05:05,  8.27s/it, loss:45.825584411621094,epoch mean:69.21]
Epoch 0:  15%|█▍        | 159/1067 [22:08<2:05:05,  8.27s/it, loss:40.37737274169922,epoch mean:69.03] 
Epoch 0:  15%|█▍        | 160/1067 [22:08<2:05:01,  8.27s/it, loss:40.37737274169922,epoch mean:69.03]
Epoch 0:  15%|█▍        | 160/1067 [22:16<2:05:01,  8.27s/it, loss:49.17521667480469,epoch mean:68.91]
Epoch 0:  15%|█▌        | 161/1067 [22:16<2:05:03,  8.28s/it, loss:49.17521667480469,epoch mean:68.91]
Epoch 0:  15%|█▌        | 161/1067 [22:25<2:05:03,  8.28s/it, loss:48.0306282043457,epoch mean:68.78] 
Epoch 0:  15%|█▌        | 162/1067 [22:25<2:04:52,  8.28s/it, loss:48.0306282043457,epoch mean:68.78]
Epoch 0:  15%|█▌        | 162/1067 [22:33<2:04:52,  8.28s/it, loss:40.48870086669922,epoch mean:68.60]
Epoch 0:  15%|█▌        | 163/1067 [22:33<2:04:40,  8.27s/it, loss:40.48870086669922,epoch mean:68.60]
Epoch 0:  15%|█▌        | 163/1067 [22:41<2:04:40,  8.27s/it, loss:44.2806396484375,epoch mean:68.45] 
Epoch 0:  15%|█▌        | 164/1067 [22:41<2:04:33,  8.28s/it, loss:44.2806396484375,epoch mean:68.45]
Epoch 0:  15%|█▌        | 164/1067 [22:50<2:04:33,  8.28s/it, loss:47.219581604003906,epoch mean:68.33]
Epoch 0:  15%|█▌        | 165/1067 [22:50<2:04:25,  8.28s/it, loss:47.219581604003906,epoch mean:68.33]
Epoch 0:  15%|█▌        | 165/1067 [22:58<2:04:25,  8.28s/it, loss:35.555782318115234,epoch mean:68.13]
Epoch 0:  16%|█▌        | 166/1067 [22:58<2:04:33,  8.30s/it, loss:35.555782318115234,epoch mean:68.13]
Epoch 0:  16%|█▌        | 166/1067 [23:06<2:04:33,  8.30s/it, loss:66.2190933227539,epoch mean:68.12]  
Epoch 0:  16%|█▌        | 167/1067 [23:06<2:04:21,  8.29s/it, loss:66.2190933227539,epoch mean:68.12]
Epoch 0:  16%|█▌        | 167/1067 [23:14<2:04:21,  8.29s/it, loss:36.651344299316406,epoch mean:67.93]
Epoch 0:  16%|█▌        | 168/1067 [23:14<2:04:06,  8.28s/it, loss:36.651344299316406,epoch mean:67.93]
Epoch 0:  16%|█▌        | 168/1067 [23:23<2:04:06,  8.28s/it, loss:50.98277282714844,epoch mean:67.83] 
Epoch 0:  16%|█▌        | 169/1067 [23:23<2:03:57,  8.28s/it, loss:50.98277282714844,epoch mean:67.83]
Epoch 0:  16%|█▌        | 169/1067 [23:31<2:03:57,  8.28s/it, loss:73.43685150146484,epoch mean:67.86]
Epoch 0:  16%|█▌        | 170/1067 [23:31<2:03:42,  8.27s/it, loss:73.43685150146484,epoch mean:67.86]
Epoch 0:  16%|█▌        | 170/1067 [23:39<2:03:42,  8.27s/it, loss:47.216819763183594,epoch mean:67.74]
Epoch 0:  16%|█▌        | 171/1067 [23:39<2:03:31,  8.27s/it, loss:47.216819763183594,epoch mean:67.74]
Epoch 0:  16%|█▌        | 171/1067 [23:48<2:03:31,  8.27s/it, loss:54.11284637451172,epoch mean:67.66] 
Epoch 0:  16%|█▌        | 172/1067 [23:48<2:03:49,  8.30s/it, loss:54.11284637451172,epoch mean:67.66]
Epoch 0:  16%|█▌        | 172/1067 [23:56<2:03:49,  8.30s/it, loss:55.00282287597656,epoch mean:67.59]
Epoch 0:  16%|█▌        | 173/1067 [23:56<2:03:29,  8.29s/it, loss:55.00282287597656,epoch mean:67.59]
Epoch 0:  16%|█▌        | 173/1067 [24:04<2:03:29,  8.29s/it, loss:46.29174041748047,epoch mean:67.47]
Epoch 0:  16%|█▋        | 174/1067 [24:04<2:03:16,  8.28s/it, loss:46.29174041748047,epoch mean:67.47]
Epoch 0:  16%|█▋        | 174/1067 [24:12<2:03:16,  8.28s/it, loss:48.958251953125,epoch mean:67.36]  
Epoch 0:  16%|█▋        | 175/1067 [24:12<2:03:08,  8.28s/it, loss:48.958251953125,epoch mean:67.36]
Epoch 0:  16%|█▋        | 175/1067 [24:21<2:03:08,  8.28s/it, loss:34.11381530761719,epoch mean:67.17]
Epoch 0:  16%|█▋        | 176/1067 [24:21<2:02:58,  8.28s/it, loss:34.11381530761719,epoch mean:67.17]
Epoch 0:  16%|█▋        | 176/1067 [24:29<2:02:58,  8.28s/it, loss:69.90687561035156,epoch mean:67.19]
Epoch 0:  17%|█▋        | 177/1067 [24:29<2:03:01,  8.29s/it, loss:69.90687561035156,epoch mean:67.19]
Epoch 0:  17%|█▋        | 177/1067 [24:37<2:03:01,  8.29s/it, loss:42.54816818237305,epoch mean:67.05]
Epoch 0:  17%|█▋        | 178/1067 [24:37<2:02:38,  8.28s/it, loss:42.54816818237305,epoch mean:67.05]
Epoch 0:  17%|█▋        | 178/1067 [24:45<2:02:38,  8.28s/it, loss:37.704307556152344,epoch mean:66.89]
Epoch 0:  17%|█▋        | 179/1067 [24:45<2:02:19,  8.27s/it, loss:37.704307556152344,epoch mean:66.89]
Epoch 0:  17%|█▋        | 179/1067 [24:54<2:02:19,  8.27s/it, loss:36.95625305175781,epoch mean:66.72] 
Epoch 0:  17%|█▋        | 180/1067 [24:54<2:02:11,  8.27s/it, loss:36.95625305175781,epoch mean:66.72]
Epoch 0:  17%|█▋        | 180/1067 [25:02<2:02:11,  8.27s/it, loss:35.140228271484375,epoch mean:66.54]
Epoch 0:  17%|█▋        | 181/1067 [25:02<2:02:03,  8.27s/it, loss:35.140228271484375,epoch mean:66.54]
Epoch 0:  17%|█▋        | 181/1067 [25:10<2:02:03,  8.27s/it, loss:50.987937927246094,epoch mean:66.46]
Epoch 0:  17%|█▋        | 182/1067 [25:10<2:01:55,  8.27s/it, loss:50.987937927246094,epoch mean:66.46]
Epoch 0:  17%|█▋        | 182/1067 [25:19<2:01:55,  8.27s/it, loss:47.33751678466797,epoch mean:66.35] 
Epoch 0:  17%|█▋        | 183/1067 [25:19<2:01:49,  8.27s/it, loss:47.33751678466797,epoch mean:66.35]
Epoch 0:  17%|█▋        | 183/1067 [25:27<2:01:49,  8.27s/it, loss:113.61152648925781,epoch mean:66.61]
Epoch 0:  17%|█▋        | 184/1067 [25:27<2:01:38,  8.27s/it, loss:113.61152648925781,epoch mean:66.61]
Epoch 0:  17%|█▋        | 184/1067 [25:35<2:01:38,  8.27s/it, loss:48.48535919189453,epoch mean:66.51] 
Epoch 0:  17%|█▋        | 185/1067 [25:35<2:01:31,  8.27s/it, loss:48.48535919189453,epoch mean:66.51]
Epoch 0:  17%|█▋        | 185/1067 [25:43<2:01:31,  8.27s/it, loss:41.2153434753418,epoch mean:66.38] 
Epoch 0:  17%|█▋        | 186/1067 [25:43<2:01:17,  8.26s/it, loss:41.2153434753418,epoch mean:66.38]
Epoch 0:  17%|█▋        | 186/1067 [25:52<2:01:17,  8.26s/it, loss:34.7506103515625,epoch mean:66.21]
Epoch 0:  18%|█▊        | 187/1067 [25:52<2:01:08,  8.26s/it, loss:34.7506103515625,epoch mean:66.21]
Epoch 0:  18%|█▊        | 187/1067 [26:00<2:01:08,  8.26s/it, loss:50.040653228759766,epoch mean:66.12]
Epoch 0:  18%|█▊        | 188/1067 [26:00<2:01:06,  8.27s/it, loss:50.040653228759766,epoch mean:66.12]
Epoch 0:  18%|█▊        | 188/1067 [26:08<2:01:06,  8.27s/it, loss:38.83753967285156,epoch mean:65.98] 
Epoch 0:  18%|█▊        | 189/1067 [26:08<2:01:02,  8.27s/it, loss:38.83753967285156,epoch mean:65.98]
Epoch 0:  18%|█▊        | 189/1067 [26:16<2:01:02,  8.27s/it, loss:38.08871841430664,epoch mean:65.83]
Epoch 0:  18%|█▊        | 190/1067 [26:16<2:00:58,  8.28s/it, loss:38.08871841430664,epoch mean:65.83]
Epoch 0:  18%|█▊        | 190/1067 [26:25<2:00:58,  8.28s/it, loss:36.18541717529297,epoch mean:65.68]
Epoch 0:  18%|█▊        | 191/1067 [26:25<2:00:51,  8.28s/it, loss:36.18541717529297,epoch mean:65.68]
Epoch 0:  18%|█▊        | 191/1067 [26:33<2:00:51,  8.28s/it, loss:42.825897216796875,epoch mean:65.56]
Epoch 0:  18%|█▊        | 192/1067 [26:33<2:00:45,  8.28s/it, loss:42.825897216796875,epoch mean:65.56]
Epoch 0:  18%|█▊        | 192/1067 [26:41<2:00:45,  8.28s/it, loss:37.920875549316406,epoch mean:65.41]
Epoch 0:  18%|█▊        | 193/1067 [26:41<2:00:28,  8.27s/it, loss:37.920875549316406,epoch mean:65.41]
Epoch 0:  18%|█▊        | 193/1067 [26:50<2:00:28,  8.27s/it, loss:56.511260986328125,epoch mean:65.37]
Epoch 0:  18%|█▊        | 194/1067 [26:50<2:00:40,  8.29s/it, loss:56.511260986328125,epoch mean:65.37]
Epoch 0:  18%|█▊        | 194/1067 [26:58<2:00:40,  8.29s/it, loss:72.12644958496094,epoch mean:65.40] 
Epoch 0:  18%|█▊        | 195/1067 [26:58<2:00:27,  8.29s/it, loss:72.12644958496094,epoch mean:65.40]
Epoch 0:  18%|█▊        | 195/1067 [27:06<2:00:27,  8.29s/it, loss:42.75006866455078,epoch mean:65.29]
Epoch 0:  18%|█▊        | 196/1067 [27:06<2:00:21,  8.29s/it, loss:42.75006866455078,epoch mean:65.29]
Epoch 0:  18%|█▊        | 196/1067 [27:14<2:00:21,  8.29s/it, loss:53.71070098876953,epoch mean:65.23]
Epoch 0:  18%|█▊        | 197/1067 [27:14<2:00:06,  8.28s/it, loss:53.71070098876953,epoch mean:65.23]
Epoch 0:  18%|█▊        | 197/1067 [27:23<2:00:06,  8.28s/it, loss:37.61497497558594,epoch mean:65.09]
Epoch 0:  19%|█▊        | 198/1067 [27:23<2:00:17,  8.31s/it, loss:37.61497497558594,epoch mean:65.09]
Epoch 0:  19%|█▊        | 198/1067 [27:31<2:00:17,  8.31s/it, loss:39.227760314941406,epoch mean:64.96]
Epoch 0:  19%|█▊        | 199/1067 [27:31<2:00:16,  8.31s/it, loss:39.227760314941406,epoch mean:64.96]
Epoch 0:  19%|█▊        | 199/1067 [27:39<2:00:16,  8.31s/it, loss:75.51021575927734,epoch mean:65.01] 
Epoch 0:  19%|█▊        | 200/1067 [27:39<1:59:54,  8.30s/it, loss:75.51021575927734,epoch mean:65.01]
Epoch 0:  19%|█▊        | 200/1067 [27:48<1:59:54,  8.30s/it, loss:57.63909912109375,epoch mean:64.97]
Epoch 0:  19%|█▉        | 201/1067 [27:48<1:59:48,  8.30s/it, loss:57.63909912109375,epoch mean:64.97]
Epoch 0:  19%|█▉        | 201/1067 [27:56<1:59:48,  8.30s/it, loss:43.80534362792969,epoch mean:64.87]
Epoch 0:  19%|█▉        | 202/1067 [27:56<1:59:20,  8.28s/it, loss:43.80534362792969,epoch mean:64.87]
Epoch 0:  19%|█▉        | 202/1067 [28:04<1:59:20,  8.28s/it, loss:61.0001220703125,epoch mean:64.85] 
Epoch 0:  19%|█▉        | 203/1067 [28:04<1:58:46,  8.25s/it, loss:61.0001220703125,epoch mean:64.85]
Epoch 0:  19%|█▉        | 203/1067 [28:12<1:58:46,  8.25s/it, loss:57.08503723144531,epoch mean:64.81]
Epoch 0:  19%|█▉        | 204/1067 [28:12<1:58:40,  8.25s/it, loss:57.08503723144531,epoch mean:64.81]
Epoch 0:  19%|█▉        | 204/1067 [28:21<1:58:40,  8.25s/it, loss:36.53807067871094,epoch mean:64.68]
Epoch 0:  19%|█▉        | 205/1067 [28:21<1:58:38,  8.26s/it, loss:36.53807067871094,epoch mean:64.68]
Epoch 0:  19%|█▉        | 205/1067 [28:29<1:58:38,  8.26s/it, loss:37.730159759521484,epoch mean:64.54]
Epoch 0:  19%|█▉        | 206/1067 [28:29<1:58:14,  8.24s/it, loss:37.730159759521484,epoch mean:64.54]
Epoch 0:  19%|█▉        | 206/1067 [28:37<1:58:14,  8.24s/it, loss:37.98819351196289,epoch mean:64.42] 
Epoch 0:  19%|█▉        | 207/1067 [28:37<1:58:04,  8.24s/it, loss:37.98819351196289,epoch mean:64.42]
Epoch 0:  19%|█▉        | 207/1067 [28:45<1:58:04,  8.24s/it, loss:46.344757080078125,epoch mean:64.33]
Epoch 0:  19%|█▉        | 208/1067 [28:45<1:58:06,  8.25s/it, loss:46.344757080078125,epoch mean:64.33]
Epoch 0:  19%|█▉        | 208/1067 [28:54<1:58:06,  8.25s/it, loss:29.994935989379883,epoch mean:64.16]
Epoch 0:  20%|█▉        | 209/1067 [28:54<1:57:59,  8.25s/it, loss:29.994935989379883,epoch mean:64.16]
Epoch 0:  20%|█▉        | 209/1067 [29:02<1:57:59,  8.25s/it, loss:41.595455169677734,epoch mean:64.06]
Epoch 0:  20%|█▉        | 210/1067 [29:02<1:57:50,  8.25s/it, loss:41.595455169677734,epoch mean:64.06]
Epoch 0:  20%|█▉        | 210/1067 [29:10<1:57:50,  8.25s/it, loss:39.20417022705078,epoch mean:63.94] 
Epoch 0:  20%|█▉        | 211/1067 [29:10<1:57:43,  8.25s/it, loss:39.20417022705078,epoch mean:63.94]
Epoch 0:  20%|█▉        | 211/1067 [29:18<1:57:43,  8.25s/it, loss:38.234092712402344,epoch mean:63.82]
Epoch 0:  20%|█▉        | 212/1067 [29:18<1:57:45,  8.26s/it, loss:38.234092712402344,epoch mean:63.82]
Epoch 0:  20%|█▉        | 212/1067 [29:27<1:57:45,  8.26s/it, loss:43.79441452026367,epoch mean:63.72] 
Epoch 0:  20%|█▉        | 213/1067 [29:27<1:57:29,  8.26s/it, loss:43.79441452026367,epoch mean:63.72]
